-0.20397,0.58337,-0.960658,-0.0513674,-0.885909,-0.482213,0.67829,-0.84821,0.062226,0.545035,-0.412038,-0.551124,-0.613024,-0.268737,-0.840625,0.195941,-0.606523,-0.878924,0.914113,0.470807,0.367291,-0.662727,0.501855,0.736043,0.755937,0.191142,0.894742,0.472255,-0.779729,0.715192,0.362179,0.885966,0.684931,0.0970372,0.230061,-0.0521116,0.0952833,0.480419,0.0552136,-0.789323,-0.211646,-0.219173,-0.0389049,-0.699436,0.0655677,-0.0617693,0.588536,-0.744345,-0.0434825,0.879813,0.0513305,0.613861,-0.591944,0.177877,0.429362,-0.897485,0.736611,-0.310892,0.707336,0.871656,-0.257592,-0.211777,-0.203694,0.179117,0.603756,0.0795168,-0.546757,-0.170163,0.594441,-0.00272064,0.700807,0.396843,0.843083,0.250761,0.373492,0.180164,-0.550885,-0.371628,-0.983587,0.388096,0.192358,0.195422,-0.876739,0.102525,0.0156947,0.627124,0.934339,-0.461355,0.44461,0.371836,0.416484,0.846171,0.932193,0.180123,-0.991524,0.189923,0.680674,-0.675376,-0.884282,-0.0464732,
0.383885,-0.714631,-0.468162,0.883368,-0.638611,0.704313,0.557569,0.271441,0.24413,-0.141566,-0.188113,0.0994482,0.102436,0.49586,-0.477685,0.415046,-0.112547,-0.450936,0.457088,0.386944,-0.752004,0.530111,0.788554,-0.638065,0.522956,-0.0883369,0.0112378,0.339229,-0.776753,-0.324295,-0.284138,0.174133,0.52366,0.357717,-0.430975,-0.93617,0.712946,0.770829,0.150657,0.485655,0.789721,0.673309,0.562125,-0.91845,-0.914086,-0.176396,-0.376436,0.550846,-0.977252,-0.537351,0.304283,0.73002,-0.144566,-0.382558,-0.0750714,-0.198349,-0.741699,-0.58684,0.930328,0.403988,0.350896,0.288092,-0.281401,-0.70464,-0.266065,-0.216233,0.600842,0.811148,-0.3688,-0.195712,0.805169,-1.00021,0.71201,0.365512,-0.594691,0.423324,0.192591,-0.318992,0.896194,-0.968049,0.345691,0.235856,0.727186,-0.448437,-0.989741,-0.285772,-0.193003,-1.00338,0.28917,0.253273,-0.72277,-0.289004,-0.500315,0.209021,0.314986,-0.57117,-0.440024,0.930128,0.162886,-0.795858,
-0.240674,-0.719832,-0.182091,0.595723,0.625197,0.442803,0.362274,0.176583,0.0776129,0.170582,0.714879,0.825183,-0.66628,0.412056,0.263706,-0.512423,-0.926455,0.719017,0.51899,-0.0696065,-0.727162,-0.577027,0.453517,-0.960301,-0.889525,-0.47495,0.738851,-0.0134601,0.196493,0.639054,0.951388,0.909811,-0.603118,-0.808856,0.124197,-0.852605,-0.266274,0.877865,-0.5026,-0.837407,0.587813,-0.606993,-0.70424,0.125258,-0.889425,0.719434,-0.633507,-0.638875,0.0582532,-0.136745,0.817551,0.495626,-0.868076,0.943701,-0.728394,-0.706351,0.057228,0.163576,0.380684,0.443783,0.270023,0.282722,-0.530305,-0.894098,-0.879787,-0.714124,-0.626561,-0.585043,-0.480877,-0.536986,0.547377,-0.371871,0.0257453,-0.897029,-0.998883,0.240585,0.655847,0.855925,-0.999983,0.983699,-0.998302,0.998393,-0.276796,0.318799,-0.200519,-0.371493,0.386623,-0.435868,0.104843,0.0390814,0.0692472,-0.783653,0.82641,0.74677,0.780021,0.362244,-0.0256991,0.278044,0.552992,0.492891,
-0.20463,0.290711,0.685923,0.581564,-0.0780959,-0.870451,0.621054,-0.557449,-0.0283516,0.540871,-0.512211,0.149966,0.469217,0.286496,0.107773,0.316206,-0.249747,0.97861,0.93259,0.974746,-0.503561,-0.707243,-0.273568,0.808092,0.526253,1.01105,-0.927958,-0.448539,0.818959,-0.552968,-0.465671,-0.549898,0.477114,-0.308721,-0.71989,0.403522,-0.0947301,0.372613,-0.414135,-0.233057,0.347693,-0.716207,0.75567,-0.531297,0.793968,0.294092,0.0826776,-0.243149,0.44402,-0.668819,0.356772,-0.48744,0.242444,0.0145764,-0.26895,-0.0316385,-0.557032,0.223658,-0.380502,-0.0694623,0.589092,0.4003,-0.944076,0.173106,-0.85787,0.547197,-0.204974,-0.538763,-0.111209,0.715662,-0.306707,0.354437,0.789764,0.352308,0.900615,0.435181,0.667958,-0.499297,-0.616614,0.337963,-0.810996,0.848365,-0.814812,-0.89906,-0.370406,0.584712,0.194861,-0.0942189,-0.0472199,0.78613,-0.708114,-0.49979,-0.916087,-0.194003,0.881902,-0.597276,-0.198347,0.421419,-0.72103,0.0780025,
0.131167,0.72143,0.348737,-0.850998,0.977824,-0.0545322,-0.595398,0.262804,0.96386,-0.861633,-0.691356,-0.930127,0.344696,-0.428935,-0.445885,0.321839,0.904823,-0.661819,-0.227251,-0.19251,-0.325767,0.793151,-0.910101,-0.922893,0.854455,0.254801,0.711814,-0.664161,0.597885,0.0469595,0.891589,-0.638769,-0.124433,-0.623406,0.332395,0.550158,-0.0774634,-0.767778,0.956594,-0.304382,-0.168666,-0.280156,0.373298,0.865461,0.937069,-0.653441,0.199298,0.821346,0.107914,-0.952985,-0.88521,-0.953499,-0.805792,-0.468368,0.115208,0.5903,0.253126,0.322156,-0.919439,-0.140425,0.983835,0.417504,-0.184264,-0.41193,-0.113379,0.595637,0.293477,0.787206,-0.00696249,0.359881,-0.225697,0.889573,-0.551812,-0.318003,0.605973,0.9316,-0.438195,0.187682,0.299668,-0.587317,0.201627,0.374987,-0.394713,-0.742264,0.319526,-0.817669,0.237434,0.529252,0.487818,-0.507661,0.372002,0.201507,0.60897,-0.441556,0.0428588,-0.185029,0.278472,-0.961915,0.980945,-0.877382,
0.36699,0.992657,-0.715386,-0.0198875,0.912898,-0.520985,-0.515078,0.636072,-0.463147,-0.119521,-0.251992,-0.554013,0.0330047,-0.985748,0.561722,-0.343968,0.141973,-0.506136,-0.158737,0.578948,-0.641781,0.782261,0.85958,0.791199,-0.832922,0.817593,-0.0586508,0.722385,0.292724,-0.594142,0.778501,0.599023,-0.798165,-0.108235,0.105701,-0.785602,-0.618733,0.660023,-0.429073,-0.862193,0.338148,0.646383,-0.0397045,-0.288524,0.390946,0.348797,-0.971971,0.722206,0.545139,0.832149,0.112627,-0.125645,0.992613,-0.503563,-0.183115,-0.989034,0.654524,-0.456169,-0.276212,0.473139,-0.175584,-0.193023,0.293284,0.677971,-0.535786,0.474195,0.160065,0.362566,-0.809964,0.629643,0.985858,-0.1374,-0.116851,-0.716889,0.651742,-0.573999,0.351778,0.698131,-0.223831,-0.906007,-0.15154,0.889784,0.857339,0.892718,-0.879983,-0.175265,0.622342,0.951292,0.508911,0.829906,0.37233,-0.0851986,0.379117,-0.299084,0.743064,-0.818805,0.749693,-0.100703,-0.108611,0.645364,
-0.0393562,0.736174,-0.704032,0.165162,0.736793,0.973975,0.949559,0.15503,-0.338687,0.231705,0.371519,-0.472978,-0.485873,0.82157,-0.876053,0.689438,-0.652194,0.852158,0.61315,-0.973664,-0.69165,0.368248,0.398673,-0.764318,-0.352379,-0.774772,-0.127279,0.163238,0.484837,0.504016,-0.661207,0.463172,0.799143,0.000239483,0.0929124,-0.805271,-0.498423,-1.05289,0.530048,0.0362046,0.667441,-0.445086,-0.140586,0.832979,0.256109,0.858944,0.586361,-0.62918,-0.756666,0.794895,0.423143,0.118735,0.732841,0.838651,-0.188453,0.688313,-0.946392,0.427899,-0.499991,0.236057,-0.459974,0.0870546,-0.59081,-0.653654,0.634242,0.0456283,0.733897,0.435089,-0.165491,0.57792,0.818979,-0.974477,0.766603,-0.391911,0.51388,-0.772204,0.856936,-0.524748,-0.21691,0.16579,-0.589942,0.402192,0.944293,-0.713495,0.665568,0.102132,0.532432,0.496002,0.44963,-0.906231,-0.243419,-0.509443,-0.61955,-0.0132997,-0.173455,0.83761,-0.871479,0.113193,-0.480549,-0.968016,
-0.960055,0.866209,0.515241,-0.886466,0.803418,-0.582724,-0.757722,-0.460569,0.613678,0.690267,0.626712,-0.457319,0.470454,0.565214,-0.464148,-0.025696,0.431104,0.372867,-0.297562,-0.405351,-0.440886,-0.831738,-0.530299,-0.0184943,0.0926605,-0.986179,0.854865,-0.532327,0.391916,0.295612,-0.490614,-0.458393,-0.958868,-0.827474,-0.210016,-0.125686,-0.433681,-0.15458,0.423201,0.871098,0.832366,-0.393665,0.554728,0.562347,0.977135,-0.940493,-0.620276,0.612014,0.443972,-0.951217,-0.522803,-0.338127,0.404427,-0.157101,-0.751659,0.0169933,-0.666951,1.0001,-0.132255,-0.872782,0.211317,-0.221454,0.599144,-0.824812,-0.688102,-0.519257,-0.923915,-0.613565,-0.729585,-0.29551,-0.0555429,-0.262385,0.561813,-0.697325,0.5273,0.893107,0.47151,-0.302275,-0.0350321,0.960902,0.361966,0.480337,0.189637,0.598117,0.326494,0.0994643,-0.431751,0.144186,-0.749929,-0.931446,0.0814995,-0.492861,-0.734691,0.175606,-0.798093,-0.86233,0.199396,-0.729865,0.467753,0.822341,
-0.673629,-0.583582,0.211524,-0.741846,0.900154,0.948092,0.849677,-0.356396,0.527568,0.795173,-0.255238,0.570891,0.529013,0.997132,0.829765,-0.2245,-0.577365,0.0603823,0.358302,0.693181,0.912768,-0.907561,0.399406,-0.0364141,0.733973,0.611123,-0.690642,-0.927178,-0.403755,0.233018,0.0647262,-0.291999,0.468103,-0.455557,0.429205,-0.861803,0.0733492,0.0106893,-0.99672,-0.279417,-0.841919,0.357542,-0.710679,-0.855935,-0.747277,0.777773,0.0712112,0.97592,-0.639083,0.431943,0.723885,0.359108,-0.537573,0.82549,-0.66586,-0.943746,-0.270475,-0.243976,0.228353,-0.979001,-0.330028,0.653521,-0.222204,0.331655,0.695272,0.422413,0.244901,-0.0499516,-0.189401,-0.42771,0.79806,-0.421059,0.211405,0.401292,0.634248,0.566134,-0.883837,0.758189,-0.312878,-0.0709331,-0.0827459,-0.216249,-0.406083,0.35864,-0.770038,-0.515967,0.934477,-0.193973,-0.305585,0.233057,-0.0451388,-0.61495,0.258429,0.500947,0.0969404,-0.601335,-0.802263,0.0124447,-0.553203,0.00827268,
0.588329,0.199949,0.134241,-0.693285,0.638113,-0.604144,0.548632,0.285572,-0.343939,0.769908,0.377506,-0.999471,0.297502,-0.0122197,-0.52997,-0.468039,0.328091,-0.786703,0.911445,-1.05014,0.484553,-0.720306,-0.590154,0.0248269,-0.643099,0.465236,-0.288953,-0.856709,0.142676,-0.395824,-0.828988,0.56828,0.186767,0.302851,0.0810157,-0.467922,-0.712901,-0.919003,0.564708,-0.759646,0.0450324,1.01121,0.712528,-0.98411,-0.0242532,0.580901,-0.872964,-0.416962,-0.256819,0.129718,0.792868,-0.640082,0.135572,-0.359091,0.830805,-0.934243,0.383225,0.524938,0.581607,0.645336,0.594685,-0.78557,0.528399,0.185255,-0.921932,0.0590011,-0.390413,-0.231733,0.73747,-0.913292,0.928795,0.611366,-0.189632,-0.215484,-0.714827,-0.61306,-0.796461,-0.142371,-0.8881,0.673233,-0.853636,0.710475,0.431147,0.111261,-0.163298,0.411879,-0.329906,-0.994897,-0.754455,-0.645912,-0.680499,-0.223044,-0.377032,0.708696,0.983498,-0.151932,-0.0577428,0.0230967,-0.014546,0.441816,
-0.531356,-0.683385,-0.342699,0.0903511,0.286039,-0.992803,-0.454385,-0.23555,-0.406462,-0.823551,0.028799,0.710664,0.400972,-0.868421,0.995395,-0.826896,0.389044,0.3725,0.794893,-0.831343,0.284212,-0.708726,-0.428665,0.183381,-0.571167,-0.591186,-0.89195,-0.309371,-0.349705,-0.904313,-0.41225,0.951944,0.285846,-0.448488,0.543708,-0.065809,0.178061,-0.546281,0.149992,0.752012,0.232888,0.624142,0.255687,0.000592941,-0.451084,0.163125,-0.197306,-0.0732289,0.326643,-0.835951,0.371456,-0.491818,-0.64452,-0.0475512,-0.0163511,-0.887547,0.839029,-0.948275,-0.240976,0.0409886,-0.666715,-0.83127,0.790046,0.90999,-0.978117,0.438659,0.0510598,-0.0937742,0.277026,0.30661,0.57677,0.585264,0.214317,-0.908818,0.356441,0.563242,0.498321,0.890565,0.140659,0.114953,-0.110088,0.850097,-0.651831,-0.398993,0.920188,-0.591393,-0.0179867,0.850915,0.823939,-0.264728,0.909335,0.251957,-0.228571,-0.362906,0.325646,0.817493,0.926424,-0.941593,0.69975,-0.542139,
-0.455535,-0.450028,0.619608,0.980207,-0.123504,0.757956,-0.136987,-0.727118,0.941458,-0.620706,0.114793,-0.962812,-0.875738,0.450465,0.316174,0.651709,0.257868,-0.353553,-0.944235,0.193346,0.680578,0.837131,0.817079,-0.584274,-0.646086,0.338408,-0.069447,-0.714528,0.115667,-0.490763,0.318993,0.753545,-0.510124,-0.453742,-0.0835959,0.974866,-0.0346356,0.638066,-0.674813,0.893985,0.80994,0.930551,0.55154,0.585979,0.483572,-0.46336,0.654642,0.0688214,0.567404,0.805304,0.632855,0.278129,0.56768,0.910761,0.540441,-0.0486558,0.787077,-0.720811,-0.626646,0.179031,0.910647,0.97231,0.384703,-0.672167,-0.795707,-0.245717,0.0962122,0.305386,0.826099,-0.733369,-0.824391,-0.432113,0.357852,0.0415048,0.116985,0.341334,-0.846546,-0.787046,-0.0279392,-0.883464,-0.511819,-0.775207,0.672775,-0.360503,0.144805,-0.281513,-0.117893,-1.00738,-0.3474,-0.95194,0.7613,0.881888,0.0787383,-0.38318,0.634635,0.169767,-0.695296,0.923431,-0.675524,0.445847,
-0.500937,-0.74879,-0.821028,-0.965196,-0.76368,0.114438,0.112281,-0.87225,0.743712,-0.789762,0.25338,-0.463776,-0.403825,-0.800835,-0.43737,-0.498567,-0.337222,0.586839,0.583856,0.861705,0.869076,-0.105544,-0.302042,-0.678834,0.111589,0.230111,0.040002,-0.641409,-0.697509,-0.272052,0.795622,0.824866,-0.220583,-0.282843,0.737191,0.875743,0.607041,0.901948,-0.542283,-0.0901295,0.40968,-0.975206,0.614371,-0.919856,0.0852564,0.963041,-0.943846,0.569706,0.225233,-0.0420029,-0.00376913,-0.933248,-0.49316,0.577095,0.481952,0.252267,-0.898513,0.619843,0.470933,0.974541,-0.526338,0.0968716,-0.44327,0.59526,0.0347848,0.169397,-0.877578,0.720619,-0.319426,0.529528,0.147556,0.84623,0.263669,0.302766,-0.513479,-0.0892475,0.196825,0.635127,-0.20744,0.522014,0.73938,0.83848,0.879206,-0.975969,0.0206853,-0.637986,-0.204116,0.290448,0.986805,-0.404473,0.661688,-0.749028,-0.362761,-0.546748,-0.347976,0.949953,-0.298586,0.827837,0.971867,-0.0764848,
0.194683,0.826362,0.779263,0.142228,-0.75468,-0.346908,0.59465,0.617137,0.130938,0.606174,0.135694,-0.143018,-0.287849,0.729278,-0.984127,0.240721,0.658594,0.949485,0.202034,0.462081,-0.318377,0.203265,0.430018,-0.650765,-0.809724,-0.693594,0.138656,-0.792184,-0.215919,0.842624,-0.442082,0.894098,0.23269,0.0510214,-0.109124,0.761869,-0.91957,0.0201885,0.299425,0.0814143,0.311595,-0.644134,-0.312441,0.898199,0.457036,-0.945906,0.198159,-0.411682,0.903672,-0.446883,0.650411,0.711923,0.715263,0.0982376,0.335974,-0.0721226,-0.125673,-0.343554,0.090153,-0.733032,-0.143419,-0.795526,1.03406,-0.435523,0.607404,0.641701,-0.145035,0.713833,-0.286927,0.646071,0.454379,-0.294184,0.257944,-0.162459,1.0248,0.921131,-0.894442,-0.356558,0.966148,-0.145993,0.388252,0.598638,-0.946259,0.160616,0.826413,0.98835,-0.234254,0.309859,-0.200374,0.6848,0.795786,0.119403,0.576279,0.430529,-0.349774,-0.539998,-0.778035,0.0845053,0.248407,-0.477925,
-0.744455,0.952259,-0.773906,-0.479919,-0.973387,-0.867166,-0.520287,0.579832,0.00633622,-0.498657,0.890101,-0.383949,-0.0629351,-0.0892712,-0.184407,0.0880179,0.361559,-0.906497,-0.554228,0.048754,0.301788,0.886344,0.46083,-0.725229,0.0203352,-0.0655522,0.70953,0.751351,-0.120534,-0.772067,-0.288555,-0.798691,-0.811592,0.63932,0.493048,-0.289632,0.126032,-0.0927027,0.582636,-1.01084,0.260067,-0.559554,-0.201856,0.585238,0.644161,0.668772,0.628168,-0.0591491,0.81277,0.158683,0.0103538,0.656219,-0.978729,-0.894147,-0.149372,-0.934169,-0.657206,0.386181,0.505368,-0.922946,-0.0914044,-0.891486,0.00305552,0.685628,-0.155408,-0.407496,0.0324772,-0.1206,-0.171273,-0.460852,-0.618442,-0.202549,-0.751107,0.412844,0.969097,0.0108058,0.739075,0.111944,0.406503,-0.791009,0.0617052,-0.0552752,0.180701,0.461518,-0.394878,0.919705,0.094798,0.369477,-0.69812,0.0466165,-0.590976,0.555409,0.526215,0.865125,-0.120694,-1.00662,-0.80067,0.269788,-0.391778,0.177867,
0.425259,0.986707,0.0546605,0.177017,-0.325606,0.636503,-0.171129,-0.418785,0.457676,0.448894,0.740646,-0.706371,0.615692,-0.960684,-0.617462,-0.00201891,-0.156489,0.506819,-0.143131,0.00156743,0.346799,-0.292695,0.935914,0.654908,-0.56255,0.924418,-0.676569,0.747064,-0.208574,0.940305,-0.0952855,-0.349356,-0.19528,-0.534213,-0.230494,0.0416659,-0.764036,-0.702867,-0.796741,0.248638,0.184945,0.405447,-0.804733,-0.699632,0.130672,-0.391618,-0.2974,-0.858962,-0.571945,-0.314325,-0.250303,-0.990699,-0.951321,0.837588,0.224312,0.123927,0.185308,0.772853,-0.937991,0.790355,-1.04931,-0.548876,0.225506,0.24357,0.488132,-0.505135,-0.422298,-0.0228553,-0.505281,-0.927691,-0.0492844,0.376622,0.984093,-0.155674,-0.469028,0.254433,-0.521125,0.304264,0.972355,0.589032,-0.595381,0.809692,0.434106,0.955059,-0.365982,0.0229519,0.566645,0.217849,-0.415259,-0.77246,0.366978,-0.952194,-0.924629,0.573746,-0.781275,-0.776501,0.0257265,0.0782522,0.0510571,0.334877,
0.230425,-0.484341,0.662787,-0.804611,0.343107,0.937174,-0.895316,-0.926533,0.0628159,-0.448575,0.480122,0.184866,-0.0606579,0.827196,-0.292241,-0.641279,0.0488285,0.116031,-0.398077,-0.625931,-0.880869,0.295151,0.666495,0.366974,-0.88953,-0.199175,-0.369646,-0.760389,-0.80942,0.658689,-0.718723,0.796983,0.00833396,-0.98611,0.0182852,0.213147,-0.288416,-0.159263,0.329243,0.462779,-0.226012,-0.56514,0.791293,-0.753625,0.368878,0.127365,-0.320966,-0.681081,-0.559936,-0.027212,-0.78839,-0.323409,-0.639363,0.572975,-0.696291,-0.277976,-0.726448,-1.00059,0.838213,-0.825421,0.917759,0.947324,0.845708,0.363904,-0.0257483,-0.376528,-0.145616,-0.662931,-0.46552,0.162789,-0.115363,0.336063,0.335236,-0.422844,-0.887888,-0.00292715,0.709645,0.782728,-0.600077,-0.243065,0.849315,0.70887,0.97884,-0.106776,-0.408027,-0.253625,-0.746609,0.350022,0.184783,0.9178,0.271502,0.410098,-0.712927,-0.25416,-0.935832,-0.296275,-0.982408,-0.0174306,0.505377,0.210321,
-0.111055,0.65509,-0.882247,-0.514256,-0.763083,0.496755,-0.9171,-0.835132,-0.95068,0.767512,-0.64349,-0.791153,0.787258,-0.527877,-0.00398924,-0.800777,-1.02551,-0.692321,-0.473414,-0.379659,-0.152269,0.628846,-0.652722,0.853062,-0.656296,-0.426327,0.211242,-0.451104,-0.685936,-0.687453,-0.610799,-0.538527,-0.144397,0.179684,0.486346,0.00205938,0.509266,-0.332474,-0.743917,0.435789,0.261565,-0.757135,-0.0391699,-0.803433,0.208554,0.420228,0.597154,0.389572,0.125003,-0.46391,0.0875863,0.379263,-0.00750812,0.000259896,0.664591,-0.0166896,-0.236161,0.374521,0.431484,-0.586398,-0.685351,0.988935,-0.219131,0.525701,-0.398989,-0.0685869,-0.0808472,0.9613,-0.539924,-0.715062,0.872136,-0.240092,0.157546,0.736426,-0.292236,-0.547255,0.185404,-0.63233,0.668118,0.217022,-0.589504,0.847331,-0.266066,-0.709986,0.116916,0.395088,-0.730212,-0.535352,0.85249,0.00846307,0.372307,0.49118,0.797402,0.95131,-0.21919,-0.159967,-0.353343,-0.899518,-0.104535,0.0246918,
0.0221288,0.0410534,-0.187871,-0.059462,-0.544742,0.289826,-0.500534,-0.651622,-0.239805,-0.218522,0.707864,0.0697792,-0.787063,0.646009,-0.199416,0.378732,-0.916505,0.982619,-0.203964,-0.47836,-0.537988,0.129783,-0.604819,-0.175126,-0.595508,0.595611,-0.158797,0.916796,-0.0741501,0.967404,0.430032,-0.395483,0.0502872,-0.413403,0.450013,0.0872426,0.229986,0.415598,-0.308279,-0.0498191,-0.699728,0.38817,0.560856,-0.201749,0.109209,-0.338697,-0.761147,-0.937255,0.785641,0.801412,-0.785535,0.773817,0.777706,-0.84406,-0.203252,-0.240767,-0.778493,0.539216,-0.060954,-0.324819,0.034199,-0.21321,-0.431254,-0.318705,-0.780354,-0.360672,-0.0501221,0.542724,0.523679,-0.846299,0.95715,0.486355,-0.275602,-0.988452,-0.0376021,0.586175,-0.938173,-0.151478,-0.760725,-0.227207,0.804812,-0.0769774,-0.19008,0.431247,0.181607,0.189277,0.541174,0.50724,-0.916099,0.273773,0.711923,0.173354,-0.293102,-0.766167,-0.720678,-0.0988031,0.119958,0.711537,-0.714679,-0.974242,
-0.351141,-0.627078,0.624199,0.216149,-0.450671,0.227062,0.115318,-0.829823,0.854067,0.00430197,-0.410712,0.108305,0.10361,1.00745,-0.234595,-0.112455,-0.725587,-0.360339,0.17626,0.300054,-0.0130516,-0.670407,0.223764,0.278882,0.80513,0.540473,0.94516,-0.16051,0.870056,-0.839165,-0.386992,0.395137,-0.228193,-0.835631,-0.418704,0.735718,-0.397278,-0.769552,0.621358,0.960122,0.922612,0.0939442,-0.080618,-0.130192,0.172746,0.236385,-0.809015,0.274042,-0.402875,-0.694141,-0.129064,0.0311542,0.567398,0.988539,0.520835,-0.797465,0.773464,-0.871085,-0.887672,-0.715227,0.716551,0.267714,0.309181,0.725678,-0.877854,-0.152093,0.0917899,0.513746,-0.382229,-0.275845,0.47891,-0.709126,0.0822988,0.188679,0.309889,0.21423,-0.00180626,-0.722671,0.9853,-0.963937,0.94504,-0.46975,-0.490878,-1.02188,-0.44305,-0.404794,-0.824504,0.56254,0.960685,-0.530708,-0.61336,0.342802,0.335153,-0.955904,-0.869137,0.911869,-0.959433,-0.175371,-0.0356252,-0.270897,
-0.146563,0.805875,0.161813,-0.344921,-0.324203,-0.73349,0.186317,0.516248,-0.27871,-0.478764,0.557801,-0.223333,0.183957,-0.262112,-0.571263,0.194883,0.967758,0.817408,-0.242767,0.879207,0.437613,-0.931066,-0.687144,0.124524,0.769621,0.267742,0.121967,-0.527289,-0.954147,-0.454185,0.0469672,-0.816118,-0.450574,0.123083,-0.308965,-0.450092,-0.370028,-0.195011,-0.526492,0.332374,-1.00651,-0.289762,-0.00138684,-0.133954,0.107288,0.142479,-0.737624,-0.212266,0.934308,0.484602,0.769087,0.118746,0.518799,0.142888,0.381116,0.743797,-0.399189,-0.653554,0.688266,-0.557977,-0.488231,-0.633456,-0.905869,-0.347573,-0.687164,0.243514,0.44201,-0.395546,-0.324902,0.455617,0.159021,-0.315725,-0.22627,-0.296973,-0.686999,-0.583834,0.651849,0.430444,0.624319,-0.334077,-0.857984,-0.13779,-0.0328501,-1.02348,0.189082,0.0556579,0.503261,-0.0174819,0.87042,0.564903,0.236601,0.619961,-0.95951,0.0540585,0.00438913,0.816215,0.241438,0.171483,-0.136231,0.0352034,
0.520544,-0.878904,-0.0332354,-0.1805,-0.508117,0.917384,0.0635014,-0.350778,0.149277,0.42715,-0.974406,0.710981,-0.69329,0.895928,-0.335999,-0.0308394,0.450977,0.399766,0.0635452,-0.932633,0.792384,0.706172,-0.994306,0.615862,-0.754321,0.700071,0.243905,-0.80216,-0.574494,-0.443962,0.809995,0.105455,0.0195599,-0.475639,-1.0049,-0.71098,0.779073,-0.809268,0.652129,0.594736,-0.972529,-0.540817,0.223575,0.625295,0.129688,0.320338,-0.888706,0.51752,-0.337075,-0.43416,0.969076,0.741646,-0.765763,0.10759,-0.602936,0.382701,0.238008,-0.500295,0.27574,0.707758,-1.03861,-0.549685,0.145093,-0.399697,-0.688333,-0.203288,-0.646542,0.61921,0.722891,-0.437644,0.418494,-0.882359,-0.189356,0.140567,0.979677,-0.846118,0.746568,-0.326706,0.407685,-0.357032,0.0201496,0.132978,0.918251,0.431158,-0.166076,-0.197944,-0.387657,-0.870432,0.47896,0.372086,0.877355,-0.534991,0.516148,0.315024,-0.227852,-0.0169005,0.135571,0.580297,0.607309,-0.222369,
-0.23998,0.948287,-0.589178,-0.729306,-0.0557511,-0.961336,0.0928251,-0.0272189,1.01823,0.21337,0.18251,-0.723141,-0.44653,0.153546,0.817132,-0.6543,-0.0105236,0.0535742,-0.291149,-0.711922,-0.512478,0.557892,-0.37944,-0.635389,0.787776,0.063747,0.450924,-0.703931,-0.745672,0.826381,0.915012,0.724798,0.162595,-0.448145,-0.620834,0.598873,-0.183299,-0.0816476,0.338921,0.17034,-0.633583,-0.74597,0.180218,-0.360643,-0.722303,0.0620769,0.698202,0.0408978,-0.0105882,0.167266,-0.777869,-0.707894,0.608325,-0.792558,-0.525274,0.973716,-0.357408,-0.156481,-0.083526,0.848001,-0.790164,-0.896178,0.736043,0.369998,-0.332675,-0.103244,-0.528288,0.542726,-0.369319,0.221416,-0.728961,-0.841621,0.358413,0.153228,-0.520541,0.0959176,-1.00612,-0.21033,-0.353722,-0.874206,-0.68304,-0.158223,0.100929,-0.876337,0.432605,0.616036,0.160535,0.831399,0.539655,0.807497,0.494038,-0.129402,0.691219,0.238486,0.863127,0.00754827,-0.0611351,-0.375394,-0.731555,0.997882,
